Cycle,True_labels,Predicted_labels,Accuracy,Run_times
775,0.0,0,1,39.009809494018555
776,0.0,0,1,43.009042739868164
777,0.0,0,1,41.00942611694336
778,0.0,0,1,38.00773620605469
779,0.0,0,1,42.01030731201172
780,0.0,0,1,39.008378982543945
781,0.0,0,1,41.008949279785156
782,0.0,0,1,49.010276794433594
783,0.0,0,1,40.0090217590332
784,0.0,0,1,41.008710861206055
785,0.0,0,1,41.01061820983887
786,0.0,0,1,42.0079231262207
787,0.0,0,1,43.00880432128906
788,0.0,0,1,40.009260177612305
789,0.0,0,1,43.00999641418457
790,0.0,0,1,40.01021385192871
791,0.0,0,1,43.00856590270996
792,0.0,0,1,41.00799560546875
793,0.0,0,1,46.010494232177734
794,0.0,0,1,42.01078414916992
795,0.0,0,1,39.00766372680664
796,0.0,0,1,41.00918769836426
797,0.0,0,1,41.00918769836426
798,0.0,0,1,41.00918769836426
799,0.0,0,1,39.00909423828125
800,0.0,0,1,42.008399963378906
801,0.0,0,1,39.00885581970215
802,0.0,0,1,40.00973701477051
803,0.0,0,1,41.00823402404785
804,0.0,0,1,39.009809494018555
805,0.0,0,1,40.0087833404541
806,0.0,0,1,39.008140563964844
807,0.0,0,1,42.01102256774902
808,0.0,0,1,40.00997543334961
809,0.0,0,1,40.00735282897949
810,0.0,0,1,44.00968551635742
811,0.0,0,1,40.0083065032959
812,0.0,0,1,40.00997543334961
813,0.0,0,1,42.009830474853516
814,0.0,0,1,39.00718688964844
815,0.0,0,1,40.01045227050781
816,0.0,0,1,39.00766372680664
817,0.0,0,1,43.009281158447266
818,0.0,0,1,41.00990295410156
819,0.0,0,1,42.01245307922363
820,0.0,0,1,43.00570487976074
821,0.0,0,1,41.00990295410156
822,0.0,0,1,39.00766372680664
823,0.0,0,1,40.01045227050781
824,0.0,0,1,43.00975799560547
825,0.0,0,1,43.00880432128906
826,0.0,0,1,41.00918769836426
827,0.0,0,1,46.01144790649414
828,0.0,0,1,42.009592056274414
829,0.0,0,1,42.00911521911621
830,0.0,0,1,41.00775718688965
831,0.0,0,1,48.011064529418945
832,0.0,0,1,40.0087833404541
833,0.0,0,1,40.010690689086914
834,0.0,0,1,42.0076847076416
835,0.0,0,1,40.0090217590332
836,0.0,0,1,40.0080680847168
837,0.0,0,1,39.00885581970215
838,0.0,0,1,42.008399963378906
839,0.0,0,1,40.01045227050781
840,0.0,0,1,38.00773620605469
841,0.0,0,1,43.009042739868164
842,0.0,0,1,42.01030731201172
843,0.0,0,1,41.00847244262695
844,0.0,0,1,43.009042739868164
845,0.0,0,1,41.01061820983887
846,0.0,0,1,41.008949279785156
847,0.0,0,1,42.00887680053711
848,0.0,0,1,46.01097106933594
849,0.0,0,1,42.00935363769531
850,0.0,0,1,40.0090217590332
851,0.0,0,1,42.009830474853516
852,0.0,0,1,41.00847244262695
853,0.0,0,1,40.00997543334961
854,0.0,0,1,39.00718688964844
855,0.0,0,1,44.01111602783203
856,0.0,0,1,41.00775718688965
857,0.0,0,1,41.00918769836426
858,0.0,0,1,45.009613037109375
859,0.0,0,1,39.01052474975586
860,0.0,0,1,44.01111602783203
861,0.0,0,1,39.00623321533203
862,0.0,0,1,45.01032829284668
863,0.0,0,1,41.008710861206055
864,0.0,0,1,41.00966453552246
865,0.0,0,1,42.008161544799805
866,0.0,0,1,40.00973701477051
867,0.0,0,1,39.00861740112305
868,0.0,0,1,40.0087833404541
869,0.0,0,1,42.01006889343262
870,0.0,0,1,41.00823402404785
871,0.0,0,1,40.00973701477051
872,0.0,0,1,41.00942611694336
873,0.0,0,1,39.00885581970215
874,0.0,0,1,41.00847244262695
875,0.0,0,1,41.01061820983887
876,0.0,0,1,42.00887680053711
877,0.0,0,1,40.007829666137695
878,0.0,0,1,39.00885581970215
879,0.0,0,1,42.011260986328125
880,0.0,0,1,40.007591247558594
881,0.0,0,1,40.0087833404541
882,0.0,0,1,40.0087833404541
883,0.0,0,1,42.00935363769531
884,0.0,0,1,39.00957107543945
885,0.0,0,1,40.009260177612305
886,0.0,0,1,41.00799560546875
887,0.0,0,1,40.00997543334961
888,0.0,0,1,39.00885581970215
889,0.0,0,1,38.0094051361084
890,0.0,0,1,43.00880432128906
891,0.0,0,1,42.01054573059082
892,0.0,0,1,44.00825500488281
893,0.0,0,1,42.009830474853516
894,0.0,0,1,40.0083065032959
895,0.0,0,1,40.0090217590332
896,0.0,0,1,39.009809494018555
897,0.0,0,1,44.00944709777832
898,0.0,0,1,41.00847244262695
899,0.0,0,1,39.00861740112305
900,0.0,0,1,41.00942611694336
901,0.0,0,1,40.0090217590332
902,0.0,0,1,41.008710861206055
903,0.0,0,1,41.01157188415527
904,0.0,0,1,42.006731033325195
905,0.0,0,1,40.01045227050781
906,0.0,0,1,39.008378982543945
907,0.0,0,1,41.018009185791016
908,0.0,0,1,39.999961853027344
909,0.0,0,1,39.00861740112305
910,0.0,0,1,39.00957107543945
911,0.0,0,1,42.00863838195801
912,0.0,0,1,40.01808166503906
913,0.0,0,1,38.0091667175293
914,0.0,0,1,42.01769828796387
915,0.0,0,1,42.00124740600586
916,0.0,0,1,40.00735282897949
917,0.0,0,1,42.00935363769531
918,0.0,0,1,43.01095008850098
919,0.0,0,1,41.008710861206055
920,0.0,0,1,40.0087833404541
921,0.0,0,1,45.01056671142578
922,0.0,0,1,42.00887680053711
923,0.0,0,1,42.01030731201172
924,0.0,0,1,40.007829666137695
925,0.0,0,1,42.00863838195801
926,0.0,0,1,40.009260177612305
927,0.0,0,1,40.009260177612305
928,0.0,0,1,43.009281158447266
929,0.0,0,1,234.0526580810547
930,0.0,0,1,41.00942611694336
931,0.0,0,1,42.01006889343262
932,0.0,0,1,41.40186309814453
933,0.0,0,1,41.11838340759277
934,0.0,0,1,39.25824165344238
935,0.0,0,1,41.02063179016113
936,0.0,0,1,41.87965393066406
937,0.0,0,1,39.03460502624512
938,0.0,0,1,39.022207260131836
939,0.0,0,1,47.010183334350586
940,0.0,0,1,39.017438888549805
941,0.0,0,1,42.00005531311035
942,0.0,0,1,43.009281158447266
943,0.0,0,1,43.01118850708008
944,0.0,0,1,41.00799560546875
945,0.0,0,1,41.01061820983887
946,0.0,0,1,43.00880432128906
947,0.0,0,1,40.0090217590332
948,0.0,0,1,41.01753234863281
949,0.0,0,1,45.00126838684082
950,0.0,0,1,39.00957107543945
951,0.0,0,1,41.008710861206055
952,0.0,0,1,41.00918769836426
953,0.0,0,1,43.00951957702637
954,0.0,0,1,40.0090217590332
955,0.0,0,1,44.00992393493652
956,0.0,0,1,43.00880432128906
957,0.0,0,1,41.00990295410156
958,0.0,0,1,42.00887680053711
959,0.0,0,1,39.00957107543945
960,0.0,0,1,42.00887680053711
961,0.0,0,1,40.008544921875
962,0.0,0,1,39.026737213134766
963,0.0,0,1,40.99154472351074
964,0.0,0,1,39.00718688964844
965,0.0,0,1,41.01061820983887
966,0.0,0,1,42.00911521911621
967,0.0,0,1,40.0083065032959
968,0.0,0,1,45.01080513000488
969,0.0,0,1,41.008949279785156
970,0.0,0,1,44.0068244934082
971,0.0,0,1,41.010141372680664
972,0.0,0,1,41.00918769836426
973,0.0,0,1,44.00944709777832
974,0.0,0,1,40.0090217590332
975,0.0,0,1,42.00911521911621
976,0.0,0,1,41.00918769836426
977,0.0,0,1,43.01047325134277
978,0.0,0,1,38.00797462463379
979,0.0,0,1,39.009809494018555
980,0.0,0,1,40.0087833404541
981,0.0,0,1,40.009498596191406
982,0.0,0,1,41.00799560546875
983,0.0,0,1,43.010711669921875
984,0.0,0,1,44.010162353515625
985,0.0,0,1,40.00711441040039
986,0.0,0,1,39.009809494018555
987,0.0,0,1,43.009042739868164
988,0.0,0,1,41.008949279785156
989,0.0,0,1,42.009592056274414
990,0.0,0,1,39.00933265686035
991,0.0,0,1,43.009281158447266
992,0.0,0,1,40.009498596191406
993,0.0,0,1,40.00973701477051
994,0.0,0,1,41.008710861206055
995,0.0,0,1,40.009498596191406
996,0.0,0,1,41.008710861206055
997,0.0,0,1,41.00990295410156
998,0.0,0,1,39.00766372680664
999,0.0,0,1,40.0090217590332
